!SESSION 2025-09-07 11:18:29.754 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/.metadata/.bak_0.log
Created Time: 2025-09-07 12:13:40.876

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.876
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, xiltimer lwip220]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.880
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"xiltimer": "2.1",

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.018
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.020
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.022
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.023
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.024
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
}]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.027
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa bit], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.028
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa bit], Result: [null, rtos_sys_wrapper.bit]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.030
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY org.eclipse.tcf 4 0 2025-09-07 12:49:02.339
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.343
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.643
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.648
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.648
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.649
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Fri Nov 08 16:21:51 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.728
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.855
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.885
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level == 0}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.898
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.899
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.900
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.908
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.909
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.934
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:02.935
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:05.937
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:06.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:06.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:06.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:06.065
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:06.074
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==0 && jtag_device_ctx=="jsn-Cora Z7 - 7007S-210370BCADD2A-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:06.176
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370BCADD2A" && level==0 && jtag_device_ctx=="jsn-Cora Z7 - 7007S-210370BCADD2A-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:06.177
!MESSAGE XSCT Command: [fpga -file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/bitstream/rtos_sys_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.414
!MESSAGE XSCT command with result: [fpga -file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/bitstream/rtos_sys_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.486
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.512
!MESSAGE XSCT Command: [loadhw -hw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.641
!MESSAGE XSCT command with result: [loadhw -hw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, rtos_sys_wrapper_0]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.642
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.645
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.645
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.667
!MESSAGE XSCT Command: [source /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/psinit/ps7_init.tcl], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.674
!MESSAGE XSCT command with result: [source /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:07.674
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.212
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.213
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.230
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.231
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.273
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.275
!MESSAGE XSCT Command: [dow /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/Debug/rtos_lwip.elf], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.789
!MESSAGE XSCT command with result: [dow /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_lwip/Debug/rtos_lwip.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.790
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.831
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.891
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.920
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:08.949
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-07 12:49:08.954
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:23.209
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-122

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:23.225
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-122

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.233
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.246
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_rtos_lwip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:49:24.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370BCADD2A]. Thread: Worker-6: Launching Debugger_rtos_lwip-Default

